"hur_id","name","date_time","jd","status","latitude","longitude","wind_max"
"AL101924","UNNAMED","1924-10-19T18:00",293.75,"HU",22.4,-84.4,74.6
"AL101924","UNNAMED","1924-10-20T00:00",294,"HU",23.4,-84,66.9
"AL101924","UNNAMED","1924-10-20T06:00",294.25,"HU",24.4,-83.5,59.2
"AL101924","UNNAMED","1924-10-20T12:00",294.5,"HU",25.2,-83,51.4
"AL101924","UNNAMED","1924-10-20T18:00",294.75,"HU",25.5,-82.5,46.3
"AL101924","UNNAMED","1924-10-21T00:00",295,"HU",25.8,-81.9,41.2
"AL101924","UNNAMED","1924-10-21T01:00",295.041666666667,"HU",25.8,-81.8,41.2
"AL101924","UNNAMED","1924-10-21T06:00",295.25,"HU",25.9,-81,36
"AL101924","UNNAMED","1924-10-21T12:00",295.5,"TS",26,-80.1,30.9
"AL041932","UNNAMED","1932-09-03T18:00",247.75,"HU",22.7,-71.9,48.9
"AL041932","UNNAMED","1932-09-04T00:00",248,"HU",23,-72.2,51.4
"AL041932","UNNAMED","1932-09-04T06:00",248.25,"HU",23.5,-72.6,56.6
"AL041932","UNNAMED","1932-09-04T12:00",248.5,"HU",24,-73.2,59.2
"AL041932","UNNAMED","1932-09-04T18:00",248.75,"HU",24.4,-74,61.7
"AL041932","UNNAMED","1932-09-05T00:00",249,"HU",24.7,-74.8,64.3
"AL041932","UNNAMED","1932-09-05T06:00",249.25,"HU",25.1,-75.6,66.9
"AL041932","UNNAMED","1932-09-05T12:00",249.5,"HU",25.5,-76.4,69.4
"AL041932","UNNAMED","1932-09-05T18:00",249.75,"HU",26,-77,72
"AL041932","UNNAMED","1932-09-06T00:00",250,"HU",26.5,-77.4,72
"AL041932","UNNAMED","1932-09-06T06:00",250.25,"HU",27,-77.6,72
"AL041932","UNNAMED","1932-09-06T12:00",250.5,"HU",27.5,-77.4,72
"AL041932","UNNAMED","1932-09-06T18:00",250.75,"HU",28.1,-77.2,69.4
"AL041932","UNNAMED","1932-09-07T00:00",251,"HU",28.7,-76.9,69.4
"AL041932","UNNAMED","1932-09-07T06:00",251.25,"HU",29.3,-76.5,66.9
"AL041932","UNNAMED","1932-09-07T12:00",251.5,"HU",29.8,-76,66.9
"AL041932","UNNAMED","1932-09-07T18:00",251.75,"HU",30.5,-75,64.3
"AL041932","UNNAMED","1932-09-08T00:00",252,"HU",31.7,-73.6,59.2
"AL041932","UNNAMED","1932-09-08T06:00",252.25,"HU",33.5,-71.8,56.6
"AL041932","UNNAMED","1932-09-08T12:00",252.5,"HU",35.5,-70.1,51.4
"AL041932","UNNAMED","1932-09-08T18:00",252.75,"HU",37.2,-69.5,46.3
"AL041932","UNNAMED","1932-09-09T00:00",253,"HU",38.6,-69.2,43.7
"AL041932","UNNAMED","1932-09-09T06:00",253.25,"HU",39.5,-68.2,43.7
"AL041932","UNNAMED","1932-09-09T12:00",253.5,"HU",40.3,-67,41.2
"AL041932","UNNAMED","1932-09-09T18:00",253.75,"EX",41.4,-65,41.2
"AL031935","UNNAMED","1935-09-01T06:00",244.25,"TS",23.7,-76.6,28.3
"AL031935","UNNAMED","1935-09-01T12:00",244.5,"HU",23.7,-77.3,33.4
"AL031935","UNNAMED","1935-09-01T18:00",244.75,"HU",23.7,-77.9,38.6
"AL031935","UNNAMED","1935-09-02T00:00",245,"HU",23.7,-78.5,46.3
"AL031935","UNNAMED","1935-09-02T06:00",245.25,"HU",23.7,-79,54
"AL031935","UNNAMED","1935-09-02T12:00",245.5,"HU",23.8,-79.5,61.7
"AL031935","UNNAMED","1935-09-02T18:00",245.75,"HU",24.1,-80,69.4
"AL031935","UNNAMED","1935-09-03T00:00",246,"HU",24.6,-80.5,82.3
"AL031935","UNNAMED","1935-09-03T02:00",246.083333333333,"HU",24.8,-80.8,82.3
"AL031935","UNNAMED","1935-09-03T06:00",246.25,"HU",25.1,-81.1,82.3
"AL031935","UNNAMED","1935-09-03T12:00",246.5,"HU",25.7,-81.6,74.6
"AL031935","UNNAMED","1935-09-03T18:00",246.75,"HU",26.4,-82.2,66.9
"AL031935","UNNAMED","1935-09-04T00:00",247,"HU",27.1,-82.8,59.2
"AL031935","UNNAMED","1935-09-04T06:00",247.25,"HU",27.8,-83.2,54
"AL031935","UNNAMED","1935-09-04T12:00",247.5,"HU",28.4,-83.4,48.9
"AL031935","UNNAMED","1935-09-04T18:00",247.75,"HU",29.1,-83.4,43.7
"AL031935","UNNAMED","1935-09-04T22:00",247.916666666667,"HU",29.6,-83.4,43.7
"AL031935","UNNAMED","1935-09-05T00:00",248,"HU",29.9,-83.4,38.6
"AL031935","UNNAMED","1935-09-05T06:00",248.25,"HU",30.9,-83.1,33.4
"AL031935","UNNAMED","1935-09-05T12:00",248.5,"TS",32,-82.5,28.3
"AL031935","UNNAMED","1935-09-05T18:00",248.75,"TS",33.2,-81.5,25.7
"AL031935","UNNAMED","1935-09-06T00:00",249,"TS",34.6,-80,23.1
"AL031935","UNNAMED","1935-09-06T06:00",249.25,"TS",36.1,-78,25.7
"AL031935","UNNAMED","1935-09-06T12:00",249.5,"HU",37.5,-75.1,33.4
"AL031935","UNNAMED","1935-09-06T18:00",249.75,"HU",38.7,-70.9,38.6
"AL031935","UNNAMED","1935-09-07T00:00",250,"EX",39.8,-65.4,41.2
